Version 4.1
SHEET 1 9444 2324
WIRE 6208 -448 5472 -448
WIRE 3856 -416 3776 -416
WIRE 3856 -384 3856 -416
WIRE 5344 -352 5072 -352
WIRE 5520 -352 5344 -352
WIRE 5776 -352 5520 -352
WIRE 5984 -352 5776 -352
WIRE 6016 -352 5984 -352
WIRE 3856 -288 3856 -304
WIRE 3856 -224 3776 -224
WIRE 5344 -224 5344 -352
WIRE 5776 -224 5776 -352
WIRE 5216 -192 5184 -192
WIRE 5648 -192 5600 -192
WIRE 3856 -176 3856 -224
WIRE 5408 -176 5344 -176
WIRE 5856 -176 5776 -176
WIRE 5408 -160 5408 -176
WIRE 5856 -160 5856 -176
WIRE 5296 -144 5264 -144
WIRE 5728 -144 5680 -144
WIRE 5072 -128 5072 -352
WIRE 5072 -112 5072 -128
WIRE 5344 -112 5344 -128
WIRE 5472 -112 5472 -448
WIRE 5472 -112 5344 -112
WIRE 5776 -112 5776 -128
WIRE 5920 -112 5776 -112
WIRE 3856 -80 3856 -96
WIRE 5344 -80 5344 -112
WIRE 5776 -80 5776 -112
WIRE 5600 -64 5600 -192
WIRE 5680 -64 5680 -144
WIRE 5680 -64 5600 -64
WIRE 5184 -48 5184 -192
WIRE 5264 -48 5264 -144
WIRE 5264 -48 5184 -48
WIRE 5520 -32 5520 -352
WIRE 5520 -32 5344 -32
WIRE 5984 -32 5984 -352
WIRE 5984 -32 5776 -32
WIRE 3856 0 3776 0
WIRE 5264 0 5264 -48
WIRE 5296 0 5264 0
WIRE 5680 0 5680 -64
WIRE 5728 0 5680 0
WIRE 1728 32 1456 32
WIRE 1904 32 1728 32
WIRE 2160 32 1904 32
WIRE 2368 32 2160 32
WIRE 2400 32 2368 32
WIRE 3856 32 3856 0
WIRE 2624 48 2544 48
WIRE 2624 80 2624 48
WIRE 3856 128 3856 112
WIRE 1728 160 1728 32
WIRE 2160 160 2160 32
WIRE 2624 176 2624 160
WIRE 5072 176 5072 -48
WIRE 5344 176 5344 16
WIRE 5344 176 5072 176
WIRE 5776 176 5776 16
WIRE 5776 176 5344 176
WIRE 5872 176 5776 176
WIRE 3856 192 3776 192
WIRE 1792 208 1728 208
WIRE 2240 208 2160 208
WIRE 1792 224 1792 208
WIRE 2240 224 2240 208
WIRE 1680 240 1648 240
WIRE 2112 240 2064 240
WIRE 2624 240 2544 240
WIRE 3856 240 3856 192
WIRE 1456 256 1456 32
WIRE 1456 272 1456 256
WIRE 1728 272 1728 256
WIRE 1856 272 1728 272
WIRE 2160 272 2160 256
WIRE 2304 272 2160 272
WIRE 5920 272 5920 -112
WIRE 5920 272 5472 272
WIRE 2624 288 2624 240
WIRE 1728 304 1728 272
WIRE 2160 304 2160 272
WIRE 5344 320 5072 320
WIRE 5520 320 5344 320
WIRE 5776 320 5520 320
WIRE 5984 320 5776 320
WIRE 6016 320 5984 320
WIRE 3856 336 3856 320
WIRE 1904 352 1904 32
WIRE 1904 352 1728 352
WIRE 2368 352 2368 32
WIRE 2368 352 2160 352
WIRE 1648 384 1648 240
WIRE 1680 384 1648 384
WIRE 2064 384 2064 240
WIRE 2112 384 2064 384
WIRE 2624 384 2624 368
WIRE 3856 400 3776 400
WIRE 3856 432 3856 400
WIRE 5344 448 5344 320
WIRE 5776 448 5776 320
WIRE 5216 480 5184 480
WIRE 5648 480 5600 480
WIRE 5408 496 5344 496
WIRE 5856 496 5776 496
WIRE 5408 512 5408 496
WIRE 5856 512 5856 496
WIRE 3856 528 3856 512
WIRE 5296 528 5264 528
WIRE 5728 528 5680 528
WIRE 5072 544 5072 320
WIRE 1456 560 1456 336
WIRE 1728 560 1728 400
WIRE 1728 560 1456 560
WIRE 1904 560 1728 560
WIRE 2160 560 2160 400
WIRE 2160 560 1904 560
WIRE 2256 560 2160 560
WIRE 5072 560 5072 544
WIRE 5344 560 5344 544
WIRE 5472 560 5472 272
WIRE 5472 560 5344 560
WIRE 5776 560 5776 544
WIRE 5920 560 5776 560
WIRE 3856 592 3776 592
WIRE 5344 592 5344 560
WIRE 5776 592 5776 560
WIRE 1904 624 1904 560
WIRE 5184 624 5184 480
WIRE 5264 624 5264 528
WIRE 5264 624 5184 624
WIRE 5600 624 5600 480
WIRE 5680 624 5680 528
WIRE 5680 624 5600 624
WIRE 3856 640 3856 592
WIRE 5520 640 5520 320
WIRE 5520 640 5344 640
WIRE 5984 640 5984 320
WIRE 5984 640 5776 640
WIRE 5264 672 5264 624
WIRE 5296 672 5264 672
WIRE 5680 672 5680 624
WIRE 5728 672 5680 672
WIRE 3856 736 3856 720
WIRE 3856 816 3776 816
WIRE 3856 848 3856 816
WIRE 5072 848 5072 624
WIRE 5344 848 5344 688
WIRE 5344 848 5072 848
WIRE 5776 848 5776 688
WIRE 5776 848 5344 848
WIRE 5872 848 5776 848
WIRE 3856 944 3856 928
WIRE 5920 976 5920 560
WIRE 5920 976 5472 976
WIRE 3856 1008 3776 1008
WIRE 5344 1040 5072 1040
WIRE 5520 1040 5344 1040
WIRE 5776 1040 5520 1040
WIRE 5984 1040 5776 1040
WIRE 6016 1040 5984 1040
WIRE 3856 1056 3856 1008
WIRE 3856 1152 3856 1136
WIRE 5344 1168 5344 1040
WIRE 5776 1168 5776 1040
WIRE 5216 1200 5184 1200
WIRE 5648 1200 5600 1200
WIRE 5408 1216 5344 1216
WIRE 5856 1216 5776 1216
WIRE 5408 1232 5408 1216
WIRE 5856 1232 5856 1216
WIRE 5296 1248 5264 1248
WIRE 5728 1248 5680 1248
WIRE 5072 1264 5072 1040
WIRE 5072 1280 5072 1264
WIRE 5344 1280 5344 1264
WIRE 5472 1280 5472 976
WIRE 5472 1280 5344 1280
WIRE 5776 1280 5776 1264
WIRE 5920 1280 5776 1280
WIRE 5344 1312 5344 1280
WIRE 5776 1312 5776 1280
WIRE 5184 1328 5184 1200
WIRE 5264 1328 5264 1248
WIRE 5264 1328 5184 1328
WIRE 5600 1328 5600 1200
WIRE 5680 1328 5680 1248
WIRE 5680 1328 5600 1328
WIRE 5520 1360 5520 1040
WIRE 5520 1360 5344 1360
WIRE 5984 1360 5984 1040
WIRE 5984 1360 5776 1360
WIRE 5264 1392 5264 1328
WIRE 5296 1392 5264 1392
WIRE 5680 1392 5680 1328
WIRE 5728 1392 5680 1392
