Version 4.1
SHEET 1 9444 2212
WIRE 5984 -560 5488 -560
WIRE 5264 -480 4992 -480
WIRE 5440 -480 5264 -480
WIRE 5696 -480 5440 -480
WIRE 5888 -480 5696 -480
WIRE 3856 -416 3776 -416
WIRE 3856 -384 3856 -416
WIRE 5264 -352 5264 -480
WIRE 5696 -352 5696 -480
WIRE 5136 -320 5072 -320
WIRE 5568 -320 5536 -320
WIRE 5440 -304 5440 -480
WIRE 5440 -304 5264 -304
WIRE 5888 -304 5888 -480
WIRE 5888 -304 5696 -304
WIRE 3856 -288 3856 -304
WIRE 5072 -272 5072 -320
WIRE 5184 -272 5072 -272
WIRE 5216 -272 5184 -272
WIRE 5536 -272 5536 -320
WIRE 5600 -272 5536 -272
WIRE 5648 -272 5600 -272
WIRE 4992 -240 4992 -480
WIRE 5264 -240 5264 -256
WIRE 5488 -240 5488 -560
WIRE 5488 -240 5264 -240
WIRE 5696 -240 5696 -256
WIRE 5888 -240 5696 -240
WIRE 3856 -224 3776 -224
WIRE 5264 -208 5264 -240
WIRE 5696 -208 5696 -240
WIRE 3856 -176 3856 -224
WIRE 4992 -160 4992 -176
WIRE 5344 -160 5264 -160
WIRE 5776 -160 5696 -160
WIRE 5184 -128 5184 -272
WIRE 5216 -128 5184 -128
WIRE 5600 -128 5600 -272
WIRE 5648 -128 5600 -128
WIRE 3856 -80 3856 -96
WIRE 3856 0 3776 0
WIRE 1728 32 1456 32
WIRE 1904 32 1728 32
WIRE 2160 32 1904 32
WIRE 2336 32 2160 32
WIRE 3856 32 3856 0
WIRE 2624 48 2544 48
WIRE 4992 48 4992 -160
WIRE 5264 48 5264 -112
WIRE 5264 48 4992 48
WIRE 5344 48 5344 -160
WIRE 5344 48 5264 48
WIRE 5696 48 5696 -112
WIRE 5696 48 5344 48
WIRE 5776 48 5776 -160
WIRE 5776 48 5696 48
WIRE 5792 48 5776 48
WIRE 2624 80 2624 48
WIRE 3856 128 3856 112
WIRE 1728 160 1728 32
WIRE 2160 160 2160 32
WIRE 2624 176 2624 160
WIRE 3856 192 3776 192
WIRE 5888 192 5888 -240
WIRE 5888 192 5504 192
WIRE 1904 208 1904 32
WIRE 1904 208 1728 208
WIRE 2336 208 2336 32
WIRE 2336 208 2160 208
WIRE 5248 224 4976 224
WIRE 5424 224 5248 224
WIRE 5680 224 5424 224
WIRE 5888 224 5680 224
WIRE 1680 240 1648 240
WIRE 2112 240 2064 240
WIRE 2624 240 2544 240
WIRE 3856 240 3856 192
WIRE 1456 272 1456 32
WIRE 1728 272 1728 256
WIRE 1856 272 1728 272
WIRE 2160 272 2160 256
WIRE 2352 272 2160 272
WIRE 2624 288 2624 240
WIRE 1728 304 1728 272
WIRE 2160 304 2160 272
WIRE 3856 336 3856 320
WIRE 1456 352 1456 336
WIRE 1808 352 1728 352
WIRE 2240 352 2160 352
WIRE 5248 352 5248 224
WIRE 5680 352 5680 224
WIRE 1648 384 1648 240
WIRE 1680 384 1648 384
WIRE 2064 384 2064 240
WIRE 2112 384 2064 384
WIRE 2624 384 2624 368
WIRE 5120 384 5104 384
WIRE 5552 384 5536 384
WIRE 3856 400 3776 400
WIRE 5424 400 5424 224
WIRE 5424 400 5248 400
WIRE 5888 400 5888 224
WIRE 5888 400 5680 400
WIRE 3856 432 3856 400
WIRE 5104 432 5104 384
WIRE 5168 432 5104 432
